Job Zone,Occupation,Data-level,Code,cps_code
5,Chief Executives,Y,11-1011.00,0010
5,Chief Sustainability Officers,Y,11-1011.03,0010
4,General and Operations Managers,Y,11-1021.00,0020
4,Legislators,Y,11-1031.00,0030
4,Advertising and Promotions Managers,Y,11-2011.00,0040
4,Marketing Managers,Y,11-2021.00,0051
4,Sales Managers,Y,11-2022.00,0052
4,Public Relations Managers,Y,11-2032.00,0060
4,Fundraising Managers,Y,11-2033.00,0060
3,Administrative Services Managers,Y,11-3012.00,0101
3,Facilities Managers,Y,11-3013.00,0102
4,Security Managers,Y,11-3013.01,0102
4,Computer and Information Systems Managers,Y,11-3021.00,0110
4,Financial Managers,Y,11-3031.00,0120
4,Treasurers and Controllers,Y,11-3031.01,0120
5,Investment Fund Managers,Y,11-3031.03,0120
4,Industrial Production Managers,Y,11-3051.00,0140
4,Quality Control Systems Managers,Y,11-3051.01,0140
3,Geothermal Production Managers,Y,11-3051.02,0140
4,Biofuels Production Managers,Y,11-3051.03,0140
4,Biomass Power Plant Managers,Y,11-3051.04,0140
3,Hydroelectric Production Managers,Y,11-3051.06,0140
4,Purchasing Managers,Y,11-3061.00,0150
4,"Transportation, Storage, and Distribution Managers",Y,11-3071.00,0160
4,Supply Chain Managers,Y,11-3071.04,0160
4,Compensation and Benefits Managers,Y,11-3111.00,0135
4,Human Resources Managers,Y,11-3121.00,0136
4,Training and Development Managers,Y,11-3131.00,0137
4,"Farmers, Ranchers, and Other Agricultural Managers",Y,11-9013.00,0205
4,Construction Managers,Y,11-9021.00,0220
4,"Education and Childcare Administrators, Preschool and Daycare",Y,11-9031.00,0230
5,"Education Administrators, Kindergarten through Secondary",Y,11-9032.00,0230
5,"Education Administrators, Postsecondary",Y,11-9033.00,0230
,"Education Administrators, All Other",,11-9039.00,0230
5,Architectural and Engineering Managers,Y,11-9041.00,0300
4,Biofuels/Biodiesel Technology and Product Development Managers,Y,11-9041.01,0300
2,Food Service Managers,Y,11-9051.00,0310
2,Gambling Managers,Y,11-9071.00,0335
4,"Entertainment and Recreation Managers, Except Gambling",Y,11-9072.00,0335
4,Lodging Managers,Y,11-9081.00,0340
4,Medical and Health Services Managers,Y,11-9111.00,0350
5,Natural Sciences Managers,Y,11-9121.00,0360
4,Clinical Research Coordinators,Y,11-9121.01,0360
4,Water Resource Specialists,Y,11-9121.02,0360
2,Postmasters and Mail Superintendents,Y,11-9131.00,0400
4,"Property, Real Estate, and Community Association Managers",Y,11-9141.00,0410
4,Social and Community Service Managers,Y,11-9151.00,0420
4,Emergency Management Directors,Y,11-9161.00,0425
3,Funeral Home Managers,Y,11-9171.00,0325
,"Personal Service Managers, All Other",,11-9179.00,0426
4,Fitness and Wellness Coordinators,Y,11-9179.01,0426
3,Spa Managers,Y,11-9179.02,0426
,"Managers, All Other",,11-9199.00,0440
4,Regulatory Affairs Managers,Y,11-9199.01,0440
4,Compliance Managers,Y,11-9199.02,0440
4,Loss Prevention Managers,Y,11-9199.08,0440
3,Wind Energy Operations Managers,Y,11-9199.09,0440
4,Wind Energy Development Managers,Y,11-9199.10,0440
4,Brownfield Redevelopment Specialists and Site Managers,Y,11-9199.11,0440
4,"Agents and Business Managers of Artists, Performers, and Athletes",Y,13-1011.00,0500
4,"Buyers and Purchasing Agents, Farm Products",Y,13-1021.00,0510
3,"Wholesale and Retail Buyers, Except Farm Products",Y,13-1022.00,0520
4,"Purchasing Agents, Except Wholesale, Retail, and Farm Products",Y,13-1023.00,0530
4,"Claims Adjusters, Examiners, and Investigators",Y,13-1031.00,0540
3,"Insurance Appraisers, Auto Damage",Y,13-1032.00,0540
4,Compliance Officers,Y,13-1041.00,0565
4,Environmental Compliance Inspectors,Y,13-1041.01,0565
4,Equal Opportunity Representatives and Officers,Y,13-1041.03,0565
3,Government Property Inspectors and Investigators,Y,13-1041.04,0565
3,Coroners,Y,13-1041.06,0565
4,Regulatory Affairs Specialists,Y,13-1041.07,0565
3,Customs Brokers,Y,13-1041.08,0565
4,Cost Estimators,Y,13-1051.00,0600
4,Human Resources Specialists,Y,13-1071.00,0630
2,Farm Labor Contractors,Y,13-1074.00,0630
4,Labor Relations Specialists,Y,13-1075.00,0630
4,Logisticians,Y,13-1081.00,0700
4,Logistics Engineers,Y,13-1081.01,0700
4,Logistics Analysts,Y,13-1081.02,0700
4,Project Management Specialists,Y,13-1082.00,0705
4,Management Analysts,Y,13-1111.00,0710
4,"Meeting, Convention, and Event Planners",Y,13-1121.00,0725
4,Fundraisers,Y,13-1131.00,0726
4,"Compensation, Benefits, and Job Analysis Specialists",Y,13-1141.00,0640
4,Training and Development Specialists,Y,13-1151.00,0650
4,Market Research Analysts and Marketing Specialists,Y,13-1161.00,0735
4,Search Marketing Strategists,Y,13-1161.01,0735
,"Business Operations Specialists, All Other",,13-1199.00,0750
4,Business Continuity Planners,Y,13-1199.04,0750
4,Sustainability Specialists,Y,13-1199.05,0750
4,Online Merchants,Y,13-1199.06,0750
4,Security Management Specialists,Y,13-1199.07,0750
4,Accountants and Auditors,Y,13-2011.00,0800
4,Appraisers of Personal and Business Property,Y,13-2022.00,0810
4,Appraisers and Assessors of Real Estate,Y,13-2023.00,0810
4,Budget Analysts,Y,13-2031.00,0820
4,Credit Analysts,Y,13-2041.00,0830
4,Financial and Investment Analysts,Y,13-2051.00,0845
4,Personal Financial Advisors,Y,13-2052.00,0850
4,Insurance Underwriters,Y,13-2053.00,0860
4,Financial Risk Specialists,Y,13-2054.00,0900
4,Financial Examiners,Y,13-2061.00,0900
4,Credit Counselors,Y,13-2071.00,0910
4,Loan Officers,Y,13-2072.00,0910
3,"Tax Examiners and Collectors, and Revenue Agents",Y,13-2081.00,0930
3,Tax Preparers,Y,13-2082.00,0940
,"Financial Specialists, All Other",,13-2099.00,0960
5,Financial Quantitative Analysts,Y,13-2099.01,0960
4,"Fraud Examiners, Investigators and Analysts",Y,13-2099.04,0960
3,Computer Systems Analysts,Y,15-1211.00,1006
5,Health Informatics Specialists,Y,15-1211.01,1006
4,Information Security Analysts,Y,15-1212.00,1007
5,Computer and Information Research Scientists,Y,15-1221.00,1005
4,Computer Network Support Specialists,Y,15-1231.00,1050
3,Computer User Support Specialists,Y,15-1232.00,1050
4,Computer Network Architects,Y,15-1241.00,1106
3,Telecommunications Engineering Specialists,Y,15-1241.01,1106
4,Database Administrators,Y,15-1242.00,1065
4,Database Architects,Y,15-1243.00,1065
4,Data Warehousing Specialists,Y,15-1243.01,1065
4,Network and Computer Systems Administrators,Y,15-1244.00,1105
4,Computer Programmers,Y,15-1251.00,1010
4,Software Developers,Y,15-1252.00,1021
4,Software Quality Assurance Analysts and Testers,Y,15-1253.00,1022
3,Web Developers,Y,15-1254.00,1031
4,Web and Digital Interface Designers,Y,15-1255.00,1032
4,Video Game Designers,Y,15-1255.01,1032
,"Computer Occupations, All Other",,15-1299.00,1108
4,Web Administrators,Y,15-1299.01,1108
3,Geographic Information Systems Technologists and Technicians,Y,15-1299.02,1108
4,Document Management Specialists,Y,15-1299.03,1108
4,Penetration Testers,Y,15-1299.04,1108
4,Information Security Engineers,Y,15-1299.05,1108
4,Digital Forensics Analysts,Y,15-1299.06,1108
4,Blockchain Engineers,Y,15-1299.07,1108
3,Computer Systems Engineers/Architects,Y,15-1299.08,1108
4,Information Technology Project Managers,Y,15-1299.09,1108
4,Actuaries,Y,15-2011.00,1200
5,Mathematicians,Y,15-2021.00,1210
5,Operations Research Analysts,Y,15-2031.00,1220
5,Statisticians,Y,15-2041.00,1230
5,Biostatisticians,Y,15-2041.01,1230
4,Data Scientists,Y,15-2051.00,1240
4,Business Intelligence Analysts,Y,15-2051.01,1240
4,Clinical Data Managers,Y,15-2051.02,1240
,"Mathematical Science Occupations, All Other",,15-2099.00,1240
4,Bioinformatics Technicians,Y,15-2099.01,1240
5,"Architects, Except Landscape and Naval",Y,17-1011.00,1305
4,Landscape Architects,Y,17-1012.00,1306
4,Cartographers and Photogrammetrists,Y,17-1021.00,1310
4,Surveyors,Y,17-1022.00,1310
4,Geodetic Surveyors,Y,17-1022.01,1310
4,Aerospace Engineers,Y,17-2011.00,1320
4,Agricultural Engineers,Y,17-2021.00,1330
4,Bioengineers and Biomedical Engineers,Y,17-2031.00,1340
4,Chemical Engineers,Y,17-2041.00,1350
4,Civil Engineers,Y,17-2051.00,1360
4,Transportation Engineers,Y,17-2051.01,1360
4,Water/Wastewater Engineers,Y,17-2051.02,1360
4,Computer Hardware Engineers,Y,17-2061.00,1400
4,Electrical Engineers,Y,17-2071.00,1410
4,"Electronics Engineers, Except Computer",Y,17-2072.00,1410
4,Radio Frequency Identification Device Specialists,Y,17-2072.01,1410
4,Environmental Engineers,Y,17-2081.00,1420
4,"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors",Y,17-2111.00,1430
4,Fire-Prevention and Protection Engineers,Y,17-2111.02,1430
4,Industrial Engineers,Y,17-2112.00,1430
5,Human Factors Engineers and Ergonomists,Y,17-2112.01,1430
4,Validation Engineers,Y,17-2112.02,1430
4,Manufacturing Engineers,Y,17-2112.03,1430
4,Marine Engineers and Naval Architects,Y,17-2121.00,1440
4,Materials Engineers,Y,17-2131.00,1450
4,Mechanical Engineers,Y,17-2141.00,1460
4,Fuel Cell Engineers,Y,17-2141.01,1460
4,Automotive Engineers,Y,17-2141.02,1460
4,"Mining and Geological Engineers, Including Mining Safety Engineers",Y,17-2151.00,1500
4,Nuclear Engineers,Y,17-2161.00,1510
4,Petroleum Engineers,Y,17-2171.00,1520
,"Engineers, All Other",,17-2199.00,1530
4,"Energy Engineers, Except Wind and Solar",Y,17-2199.03,1530
4,Mechatronics Engineers,Y,17-2199.05,1530
5,Microsystems Engineers,Y,17-2199.06,1530
4,Photonics Engineers,Y,17-2199.07,1530
4,Robotics Engineers,Y,17-2199.08,1530
5,Nanosystems Engineers,Y,17-2199.09,1530
4,Wind Energy Engineers,Y,17-2199.10,1530
4,Solar Energy Systems Engineers,Y,17-2199.11,1530
3,Architectural and Civil Drafters,Y,17-3011.00,1541
3,Electrical and Electronics Drafters,Y,17-3012.00,1545
3,Mechanical Drafters,Y,17-3013.00,1545
,"Drafters, All Other",,17-3019.00,1545
3,Aerospace Engineering and Operations Technologists and Technicians,Y,17-3021.00,1555
3,Civil Engineering Technologists and Technicians,Y,17-3022.00,1555
3,Electrical and Electronic Engineering Technologists and Technicians,Y,17-3023.00,1551
3,Electro-Mechanical and Mechatronics Technologists and Technicians,Y,17-3024.00,1555
3,Robotics Technicians,Y,17-3024.01,1555
4,Environmental Engineering Technologists and Technicians,Y,17-3025.00,1555
3,Industrial Engineering Technologists and Technicians,Y,17-3026.00,1555
4,Nanotechnology Engineering Technologists and Technicians,Y,17-3026.01,1555
3,Mechanical Engineering Technologists and Technicians,Y,17-3027.00,1555
3,Automotive Engineering Technicians,Y,17-3027.01,1555
3,Calibration Technologists and Technicians,Y,17-3028.00,1555
,"Engineering Technologists and Technicians, Except Drafters, All Other",,17-3029.00,1555
2,Non-Destructive Testing Specialists,Y,17-3029.01,1555
3,Photonics Technicians,Y,17-3029.08,1555
3,Surveying and Mapping Technicians,Y,17-3031.00,1560
5,Animal Scientists,Y,19-1011.00,1600
4,Food Scientists and Technologists,Y,19-1012.00,1600
5,Soil and Plant Scientists,Y,19-1013.00,1600
5,Biochemists and Biophysicists,Y,19-1021.00,1610
4,Microbiologists,Y,19-1022.00,1610
4,Zoologists and Wildlife Biologists,Y,19-1023.00,1610
,"Biological Scientists, All Other",,19-1029.00,1610
5,Bioinformatics Scientists,Y,19-1029.01,1610
5,Molecular and Cellular Biologists,Y,19-1029.02,1610
5,Geneticists,Y,19-1029.03,1610
5,Biologists,Y,19-1029.04,1610
4,Conservation Scientists,Y,19-1031.00,1640
4,Range Managers,Y,19-1031.02,1640
4,Park Naturalists,Y,19-1031.03,1640
4,Foresters,Y,19-1032.00,1640
5,Epidemiologists,Y,19-1041.00,1650
5,"Medical Scientists, Except Epidemiologists",Y,19-1042.00,1650
,"Life Scientists, All Other",,19-1099.00,1660
5,Astronomers,Y,19-2011.00,1700
5,Physicists,Y,19-2012.00,1700
4,Atmospheric and Space Scientists,Y,19-2021.00,1710
4,Chemists,Y,19-2031.00,1720
4,Materials Scientists,Y,19-2032.00,1720
4,"Environmental Scientists and Specialists, Including Health",Y,19-2041.00,1745
5,Climate Change Policy Analysts,Y,19-2041.01,1745
5,Environmental Restoration Planners,Y,19-2041.02,1745
5,Industrial Ecologists,Y,19-2041.03,1745
5,"Geoscientists, Except Hydrologists and Geographers",Y,19-2042.00,1750
5,Hydrologists,Y,19-2043.00,1750
,"Physical Scientists, All Other",,19-2099.00,1760
4,Remote Sensing Scientists and Technologists,Y,19-2099.01,1760
5,Economists,Y,19-3011.00,1800
5,Environmental Economists,Y,19-3011.01,1800
5,Survey Researchers,Y,19-3022.00,1815
5,Industrial-Organizational Psychologists,Y,19-3032.00,1825
5,Clinical and Counseling Psychologists,Y,19-3033.00,1821
5,School Psychologists,Y,19-3034.00,1822
,"Psychologists, All Other",,19-3039.00,1825
5,Neuropsychologists,Y,19-3039.02,1825
5,Clinical Neuropsychologists,Y,19-3039.03,1825
5,Sociologists,Y,19-3041.00,1830
5,Urban and Regional Planners,Y,19-3051.00,1840
5,Anthropologists and Archeologists,Y,19-3091.00,1860
4,Geographers,Y,19-3092.00,1860
5,Historians,Y,19-3093.00,1860
5,Political Scientists,Y,19-3094.00,1860
,"Social Scientists and Related Workers, All Other",,19-3099.00,1860
4,Transportation Planners,Y,19-3099.01,1860
3,Agricultural Technicians,Y,19-4012.00,1900
3,Precision Agriculture Technicians,Y,19-4012.01,1900
3,Food Science Technicians,Y,19-4013.00,1900
4,Biological Technicians,Y,19-4021.00,1910
3,Chemical Technicians,Y,19-4031.00,1920
4,"Environmental Science and Protection Technicians, Including Health",Y,19-4042.00,1935
4,"Geological Technicians, Except Hydrologic Technicians",Y,19-4043.00,1935
3,Hydrologic Technicians,Y,19-4044.00,1935
3,Nuclear Technicians,Y,19-4051.00,1940
3,Nuclear Monitoring Technicians,Y,19-4051.02,1940
4,Social Science Research Assistants,Y,19-4061.00,1950
3,Forest and Conservation Technicians,Y,19-4071.00,1970
3,Forensic Science Technicians,Y,19-4092.00,1970
,"Life, Physical, and Social Science Technicians, All Other",,19-4099.00,1970
3,Quality Control Analysts,Y,19-4099.01,1970
4,Remote Sensing Technicians,Y,19-4099.03,1970
4,Occupational Health and Safety Specialists,Y,19-5011.00,1980
3,Occupational Health and Safety Technicians,Y,19-5012.00,1980
5,Substance Abuse and Behavioral Disorder Counselors,Y,21-1011.00,2001
5,"Educational, Guidance, and Career Counselors and Advisors",Y,21-1012.00,2002
5,Marriage and Family Therapists,Y,21-1013.00,2003
5,Mental Health Counselors,Y,21-1014.00,2004
4,Rehabilitation Counselors,Y,21-1015.00,2005
,"Counselors, All Other",,21-1019.00,2006
4,"Child, Family, and School Social Workers",Y,21-1021.00,2011
5,Healthcare Social Workers,Y,21-1022.00,2012
5,Mental Health and Substance Abuse Social Workers,Y,21-1023.00,2013
,"Social Workers, All Other",,21-1029.00,2014
4,Health Education Specialists,Y,21-1091.00,2025
4,Probation Officers and Correctional Treatment Specialists,Y,21-1092.00,2015
4,Social and Human Service Assistants,Y,21-1093.00,2016
4,Community Health Workers,Y,21-1094.00,2025
,"Community and Social Service Specialists, All Other",,21-1099.00,2025
5,Clergy,Y,21-2011.00,2040
4,"Directors, Religious Activities and Education",Y,21-2021.00,2050
,"Religious Workers, All Other",,21-2099.00,2060
5,Lawyers,Y,23-1011.00,2100
5,Judicial Law Clerks,Y,23-1012.00,2105
5,"Administrative Law Judges, Adjudicators, and Hearing Officers",Y,23-1021.00,2110
5,"Arbitrators, Mediators, and Conciliators",Y,23-1022.00,2110
5,"Judges, Magistrate Judges, and Magistrates",Y,23-1023.00,2110
3,Paralegals and Legal Assistants,Y,23-2011.00,2145
2,"Title Examiners, Abstractors, and Searchers",Y,23-2093.00,2170
,"Legal Support Workers, All Other",,23-2099.00,2180
5,"Business Teachers, Postsecondary",Y,25-1011.00,2205
5,"Computer Science Teachers, Postsecondary",Y,25-1021.00,2205
5,"Mathematical Science Teachers, Postsecondary",Y,25-1022.00,2205
5,"Architecture Teachers, Postsecondary",Y,25-1031.00,2205
5,"Engineering Teachers, Postsecondary",Y,25-1032.00,2205
5,"Agricultural Sciences Teachers, Postsecondary",Y,25-1041.00,2205
5,"Biological Science Teachers, Postsecondary",Y,25-1042.00,2205
5,"Forestry and Conservation Science Teachers, Postsecondary",Y,25-1043.00,2205
5,"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary",Y,25-1051.00,2205
5,"Chemistry Teachers, Postsecondary",Y,25-1052.00,2205
5,"Environmental Science Teachers, Postsecondary",Y,25-1053.00,2205
5,"Physics Teachers, Postsecondary",Y,25-1054.00,2205
5,"Anthropology and Archeology Teachers, Postsecondary",Y,25-1061.00,2205
5,"Area, Ethnic, and Cultural Studies Teachers, Postsecondary",Y,25-1062.00,2205
5,"Economics Teachers, Postsecondary",Y,25-1063.00,2205
5,"Geography Teachers, Postsecondary",Y,25-1064.00,2205
5,"Political Science Teachers, Postsecondary",Y,25-1065.00,2205
5,"Psychology Teachers, Postsecondary",Y,25-1066.00,2205
5,"Sociology Teachers, Postsecondary",Y,25-1067.00,2205
,"Social Sciences Teachers, Postsecondary, All Other",,25-1069.00,2205
5,"Health Specialties Teachers, Postsecondary",Y,25-1071.00,2205
5,"Nursing Instructors and Teachers, Postsecondary",Y,25-1072.00,2205
5,"Education Teachers, Postsecondary",Y,25-1081.00,2205
5,"Library Science Teachers, Postsecondary",Y,25-1082.00,2205
5,"Criminal Justice and Law Enforcement Teachers, Postsecondary",Y,25-1111.00,2205
5,"Law Teachers, Postsecondary",Y,25-1112.00,2205
5,"Social Work Teachers, Postsecondary",Y,25-1113.00,2205
5,"Art, Drama, and Music Teachers, Postsecondary",Y,25-1121.00,2205
5,"Communications Teachers, Postsecondary",Y,25-1122.00,2205
5,"English Language and Literature Teachers, Postsecondary",Y,25-1123.00,2205
5,"Foreign Language and Literature Teachers, Postsecondary",Y,25-1124.00,2205
5,"History Teachers, Postsecondary",Y,25-1125.00,2205
5,"Philosophy and Religion Teachers, Postsecondary",Y,25-1126.00,2205
5,"Family and Consumer Sciences Teachers, Postsecondary",Y,25-1192.00,2205
5,"Recreation and Fitness Studies Teachers, Postsecondary",Y,25-1193.00,2205
3,"Career/Technical Education Teachers, Postsecondary",Y,25-1194.00,2205
,"Postsecondary Teachers, All Other",,25-1199.00,2205
3,"Preschool Teachers, Except Special Education",Y,25-2011.00,2300
4,"Kindergarten Teachers, Except Special Education",Y,25-2012.00,2300
4,"Elementary School Teachers, Except Special Education",Y,25-2021.00,2310
4,"Middle School Teachers, Except Special and Career/Technical Education",Y,25-2022.00,2310
4,"Career/Technical Education Teachers, Middle School",Y,25-2023.00,2310
4,"Secondary School Teachers, Except Special and Career/Technical Education",Y,25-2031.00,2320
4,"Career/Technical Education Teachers, Secondary School",Y,25-2032.00,2320
5,"Special Education Teachers, Preschool",Y,25-2051.00,2330
4,"Special Education Teachers, Kindergarten",Y,25-2055.00,2330
4,"Special Education Teachers, Elementary School",Y,25-2056.00,2330
4,"Special Education Teachers, Middle School",Y,25-2057.00,2330
4,"Special Education Teachers, Secondary School",Y,25-2058.00,2330
