Job Zone,Occupation,Data-level,Code,cps_code
,"Special Education Teachers, All Other",,25-2059.00,2330
5,Adapted Physical Education Specialists,Y,25-2059.01,2330
4,"Adult Basic Education, Adult Secondary Education, and English as a Second Language Instructors",Y,25-3011.00,2360
3,Self-Enrichment Teachers,Y,25-3021.00,2360
4,"Substitute Teachers, Short-Term",Y,25-3031.00,2360
3,Tutors,Y,25-3041.00,2350
,"Teachers and Instructors, All Other",,25-3099.00,2360
5,Archivists,Y,25-4011.00,2400
5,Curators,Y,25-4012.00,2400
4,Museum Technicians and Conservators,Y,25-4013.00,2400
5,Librarians and Media Collections Specialists,Y,25-4022.00,2435
3,Library Technicians,Y,25-4031.00,2440
5,Farm and Home Management Educators,Y,25-9021.00,2555
5,Instructional Coordinators,Y,25-9031.00,2555
3,"Teaching Assistants, Preschool, Elementary, Middle, and Secondary School, Except Special Education",Y,25-9042.00,2545
3,"Teaching Assistants, Special Education",Y,25-9043.00,2545
5,"Teaching Assistants, Postsecondary",Y,25-9044.00,2545
,"Teaching Assistants, All Other",,25-9049.00,2545
,"Educational Instruction and Library Workers, All Other",,25-9099.00,2555
4,Art Directors,Y,27-1011.00,2600
3,Craft Artists,Y,27-1012.00,2600
3,"Fine Artists, Including Painters, Sculptors, and Illustrators",Y,27-1013.00,2600
4,Special Effects Artists and Animators,Y,27-1014.00,2600
,"Artists and Related Workers, All Other",,27-1019.00,2600
4,Commercial and Industrial Designers,Y,27-1021.00,2631
3,Fashion Designers,Y,27-1022.00,2632
2,Floral Designers,Y,27-1023.00,2633
4,Graphic Designers,Y,27-1024.00,2634
4,Interior Designers,Y,27-1025.00,2635
3,Merchandise Displayers and Window Trimmers,Y,27-1026.00,2636
5,Set and Exhibit Designers,Y,27-1027.00,2640
,"Designers, All Other",,27-1029.00,2640
2,Actors,Y,27-2011.00,2700
4,Producers and Directors,Y,27-2012.00,2710
4,Media Programming Directors,Y,27-2012.03,2710
4,Talent Directors,Y,27-2012.04,2710
4,Media Technical Directors/Managers,Y,27-2012.05,2710
2,Athletes and Sports Competitors,Y,27-2021.00,2721
4,Coaches and Scouts,Y,27-2022.00,2722
2,"Umpires, Referees, and Other Sports Officials",Y,27-2023.00,2723
3,Dancers,Y,27-2031.00,2740
3,Choreographers,Y,27-2032.00,2740
4,Music Directors and Composers,Y,27-2041.00,2751
4,Musicians and Singers,Y,27-2042.00,2752
2,"Disc Jockeys, Except Radio",Y,27-2091.00,2755
,"Entertainers and Performers, Sports and Related Workers, All Other",,27-2099.00,2770
4,Broadcast Announcers and Radio Disc Jockeys,Y,27-3011.00,2805
4,"News Analysts, Reporters, and Journalists",Y,27-3023.00,2810
4,Public Relations Specialists,Y,27-3031.00,2825
4,Editors,Y,27-3041.00,2830
4,Technical Writers,Y,27-3042.00,2840
4,Writers and Authors,Y,27-3043.00,2850
4,"Poets, Lyricists and Creative Writers",Y,27-3043.05,2850
4,Interpreters and Translators,Y,27-3091.00,2861
3,Court Reporters and Simultaneous Captioners,Y,27-3092.00,2862
,"Media and Communication Workers, All Other",,27-3099.00,2865
3,Audio and Video Technicians,Y,27-4011.00,2905
3,Broadcast Technicians,Y,27-4012.00,2905
3,Sound Engineering Technicians,Y,27-4014.00,2905
3,Lighting Technicians,Y,27-4015.00,2905
3,Photographers,Y,27-4021.00,2910
3,"Camera Operators, Television, Video, and Film",Y,27-4031.00,2920
4,Film and Video Editors,Y,27-4032.00,2920
,"Media and Communication Equipment Workers, All Other",,27-4099.00,2970
5,Chiropractors,Y,29-1011.00,3000
5,"Dentists, General",Y,29-1021.00,3010
5,Oral and Maxillofacial Surgeons,Y,29-1022.00,3010
5,Orthodontists,Y,29-1023.00,3010
5,Prosthodontists,Y,29-1024.00,3010
,"Dentists, All Other Specialists",,29-1029.00,3010
5,Dietitians and Nutritionists,Y,29-1031.00,3030
5,Optometrists,Y,29-1041.00,3040
5,Pharmacists,Y,29-1051.00,3050
5,Physician Assistants,Y,29-1071.00,3110
5,Anesthesiologist Assistants,Y,29-1071.01,3110
5,Podiatrists,Y,29-1081.00,3120
5,Occupational Therapists,Y,29-1122.00,3150
5,"Low Vision Therapists, Orientation and Mobility Specialists, and Vision Rehabilitation Therapists",Y,29-1122.01,3150
5,Physical Therapists,Y,29-1123.00,3160
3,Radiation Therapists,Y,29-1124.00,3200
4,Recreational Therapists,Y,29-1125.00,3210
3,Respiratory Therapists,Y,29-1126.00,3220
5,Speech-Language Pathologists,Y,29-1127.00,3230
4,Exercise Physiologists,Y,29-1128.00,3235
,"Therapists, All Other",,29-1129.00,3245
5,Art Therapists,Y,29-1129.01,3245
4,Music Therapists,Y,29-1129.02,3245
5,Veterinarians,Y,29-1131.00,3250
4,Registered Nurses,Y,29-1141.00,3255
3,Acute Care Nurses,Y,29-1141.01,3255
5,Advanced Practice Psychiatric Nurses,Y,29-1141.02,3255
4,Critical Care Nurses,Y,29-1141.03,3255
5,Clinical Nurse Specialists,Y,29-1141.04,3255
5,Nurse Anesthetists,Y,29-1151.00,3256
5,Nurse Midwives,Y,29-1161.00,3257
5,Nurse Practitioners,Y,29-1171.00,3258
5,Audiologists,Y,29-1181.00,3140
5,Anesthesiologists,Y,29-1211.00,3090
5,Cardiologists,Y,29-1212.00,3090
5,Dermatologists,Y,29-1213.00,3090
5,Emergency Medicine Physicians,Y,29-1214.00,3065
5,Family Medicine Physicians,Y,29-1215.00,3090
5,General Internal Medicine Physicians,Y,29-1216.00,3090
5,Neurologists,Y,29-1217.00,3090
5,Obstetricians and Gynecologists,Y,29-1218.00,3090
5,"Pediatricians, General",Y,29-1221.00,3090
5,"Physicians, Pathologists",Y,29-1222.00,3090
5,Psychiatrists,Y,29-1223.00,3090
5,Radiologists,Y,29-1224.00,3070
,"Physicians, All Other",,29-1229.00,3090
5,Allergists and Immunologists,Y,29-1229.01,3090
5,Hospitalists,Y,29-1229.02,3090
5,Urologists,Y,29-1229.03,3090
5,Physical Medicine and Rehabilitation Physicians,Y,29-1229.04,3090
5,Preventive Medicine Physicians,Y,29-1229.05,3090
5,Sports Medicine Physicians,Y,29-1229.06,3090
5,"Ophthalmologists, Except Pediatric",Y,29-1241.00,3100
5,"Orthopedic Surgeons, Except Pediatric",Y,29-1242.00,3100
5,Pediatric Surgeons,Y,29-1243.00,3100
,"Surgeons, All Other",,29-1249.00,3100
5,Acupuncturists,Y,29-1291.00,3261
3,Dental Hygienists,Y,29-1292.00,3310
,"Healthcare Diagnosing or Treating Practitioners, All Other",,29-1299.00,3270
5,Naturopathic Physicians,Y,29-1299.01,3270
5,Orthoptists,Y,29-1299.02,3270
4,Medical and Clinical Laboratory Technologists,Y,29-2011.00,3300
4,Cytogenetic Technologists,Y,29-2011.01,3300
5,Cytotechnologists,Y,29-2011.02,3300
4,Histotechnologists,Y,29-2011.04,3300
3,Medical and Clinical Laboratory Technicians,Y,29-2012.00,3300
3,Histology Technicians,Y,29-2012.01,3300
3,Cardiovascular Technologists and Technicians,Y,29-2031.00,3321
3,Diagnostic Medical Sonographers,Y,29-2032.00,3322
3,Nuclear Medicine Technologists,Y,29-2033.00,3330
3,Radiologic Technologists and Technicians,Y,29-2034.00,3323
3,Magnetic Resonance Imaging Technologists,Y,29-2035.00,3324
4,Medical Dosimetrists,Y,29-2036.00,3330
3,Emergency Medical Technicians,Y,29-2042.00,3401
3,Paramedics,Y,29-2043.00,3402
3,Dietetic Technicians,Y,29-2051.00,3430
3,Pharmacy Technicians,Y,29-2052.00,3421
3,Psychiatric Technicians,Y,29-2053.00,3422
3,Surgical Technologists,Y,29-2055.00,3423
3,Veterinary Technologists and Technicians,Y,29-2056.00,3424
3,Ophthalmic Medical Technicians,Y,29-2057.00,3430
3,Licensed Practical and Licensed Vocational Nurses,Y,29-2061.00,3500
3,Medical Records Specialists,Y,29-2072.00,3515
3,"Opticians, Dispensing",Y,29-2081.00,3520
5,Orthotists and Prosthetists,Y,29-2091.00,3545
3,Hearing Aid Specialists,Y,29-2092.00,3545
,"Health Technologists and Technicians, All Other",,29-2099.00,3545
3,Neurodiagnostic Technologists,Y,29-2099.01,3545
3,Ophthalmic Medical Technologists,Y,29-2099.05,3545
3,Patient Representatives,Y,29-2099.08,3545
3,Health Information Technologists and Medical Registrars,Y,29-9021.00,3550
5,Athletic Trainers,Y,29-9091.00,3550
5,Genetic Counselors,Y,29-9092.00,3550
3,Surgical Assistants,Y,29-9093.00,3550
,"Healthcare Practitioners and Technical Workers, All Other",,29-9099.00,3550
5,Midwives,Y,29-9099.01,3550
2,Home Health Aides,Y,31-1121.00,3601
2,Personal Care Aides,Y,31-1122.00,3602
3,Nursing Assistants,Y,31-1131.00,3603
2,Orderlies,Y,31-1132.00,3605
2,Psychiatric Aides,Y,31-1133.00,3605
3,Occupational Therapy Assistants,Y,31-2011.00,3610
3,Occupational Therapy Aides,Y,31-2012.00,3610
3,Physical Therapist Assistants,Y,31-2021.00,3620
2,Physical Therapist Aides,Y,31-2022.00,3620
3,Massage Therapists,Y,31-9011.00,3630
3,Dental Assistants,Y,31-9091.00,3640
3,Medical Assistants,Y,31-9092.00,3645
2,Medical Equipment Preparers,Y,31-9093.00,3655
3,Medical Transcriptionists,Y,31-9094.00,3646
2,Pharmacy Aides,Y,31-9095.00,3647
2,Veterinary Assistants and Laboratory Animal Caretakers,Y,31-9096.00,3648
3,Phlebotomists,Y,31-9097.00,3649
,"Healthcare Support Workers, All Other",,31-9099.00,3655
3,Speech-Language Pathology Assistants,Y,31-9099.01,3655
2,Endoscopy Technicians,Y,31-9099.02,3655
3,First-Line Supervisors of Correctional Officers,Y,33-1011.00,3700
2,First-Line Supervisors of Police and Detectives,Y,33-1012.00,3710
3,First-Line Supervisors of Firefighting and Prevention Workers,Y,33-1021.00,3720
2,First-Line Supervisors of Security Workers,Y,33-1091.00,3725
,"First-Line Supervisors of Protective Service Workers, All Other",,33-1099.00,3735
3,Firefighters,Y,33-2011.00,3740
3,Fire Inspectors and Investigators,Y,33-2021.00,3750
3,Forest Fire Inspectors and Prevention Specialists,Y,33-2022.00,3750
3,Bailiffs,Y,33-3011.00,3801
2,Correctional Officers and Jailers,Y,33-3012.00,3802
3,Detectives and Criminal Investigators,Y,33-3021.00,3820
3,Police Identification and Records Officers,Y,33-3021.02,3820
4,Intelligence Analysts,Y,33-3021.06,3820
4,Fish and Game Wardens,Y,33-3031.00,3830
2,Parking Enforcement Workers,Y,33-3041.00,3840
3,Police and Sheriff's Patrol Officers,Y,33-3051.00,3870
3,Customs and Border Protection Officers,Y,33-3051.04,3870
3,Transit and Railroad Police,Y,33-3052.00,3870
2,Animal Control Workers,Y,33-9011.00,3900
3,Private Detectives and Investigators,Y,33-9021.00,3910
2,Gambling Surveillance Officers and Gambling Investigators,Y,33-9031.00,3930
2,Security Guards,Y,33-9032.00,3930
2,Crossing Guards and Flaggers,Y,33-9091.00,3940
2,"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers",Y,33-9092.00,3960
2,Transportation Security Screeners,Y,33-9093.00,3945
2,School Bus Monitors,Y,33-9094.00,3946
,"Protective Service Workers, All Other",,33-9099.00,3960
2,Retail Loss Prevention Specialists,Y,33-9099.02,3960
3,Chefs and Head Cooks,Y,35-1011.00,4000
2,First-Line Supervisors of Food Preparation and Serving Workers,Y,35-1012.00,4010
1,"Cooks, Fast Food",Y,35-2011.00,4020
2,"Cooks, Institution and Cafeteria",Y,35-2012.00,4020
3,"Cooks, Private Household",Y,35-2013.00,4020
2,"Cooks, Restaurant",Y,35-2014.00,4020
2,"Cooks, Short Order",Y,35-2015.00,4020
,"Cooks, All Other",,35-2019.00,4020
2,Food Preparation Workers,Y,35-2021.00,4030
2,Bartenders,Y,35-3011.00,4040
1,Fast Food and Counter Workers,Y,35-3023.00,4055
1,Baristas,Y,35-3023.01,4055
2,Waiters and Waitresses,Y,35-3031.00,4110
2,"Food Servers, Nonrestaurant",Y,35-3041.00,4120
1,Dining Room and Cafeteria Attendants and Bartender Helpers,Y,35-9011.00,4130
1,Dishwashers,Y,35-9021.00,4140
2,"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",Y,35-9031.00,4150
,"Food Preparation and Serving Related Workers, All Other",,35-9099.00,4160
2,First-Line Supervisors of Housekeeping and Janitorial Workers,Y,37-1011.00,4200
3,"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",Y,37-1012.00,4210
3,"Janitors and Cleaners, Except Maids and Housekeeping Cleaners",Y,37-2011.00,4220
1,Maids and Housekeeping Cleaners,Y,37-2012.00,4230
,"Building Cleaning Workers, All Other",,37-2019.00,4220
2,Pest Control Workers,Y,37-2021.00,4240
1,Landscaping and Groundskeeping Workers,Y,37-3011.00,4251
2,"Pesticide Handlers, Sprayers, and Applicators, Vegetation",Y,37-3012.00,4255
2,Tree Trimmers and Pruners,Y,37-3013.00,4252
,"Grounds Maintenance Workers, All Other",,37-3019.00,4255
2,First-Line Supervisors of Gambling Services Workers,Y,39-1013.00,4330
2,"First-Line Supervisors of Entertainment and Recreation Workers, Except Gambling Services",Y,39-1014.00,4330
3,First-Line Supervisors of Personal Service Workers,Y,39-1022.00,4330
2,Animal Trainers,Y,39-2011.00,4340
2,Animal Caretakers,Y,39-2021.00,4350
2,Gambling Dealers,Y,39-3011.00,4400
2,Gambling and Sports Book Writers and Runners,Y,39-3012.00,4400
,"Gambling Service Workers, All Other",,39-3019.00,4400
2,Motion Picture Projectionists,Y,39-3021.00,4435
2,"Ushers, Lobby Attendants, and Ticket Takers",Y,39-3031.00,4420
1,Amusement and Recreation Attendants,Y,39-3091.00,4435
2,Costume Attendants,Y,39-3092.00,4435
2,"Locker Room, Coatroom, and Dressing Room Attendants",Y,39-3093.00,4435
,"Entertainment Attendants and Related Workers, All Other",,39-3099.00,4435
3,Embalmers,Y,39-4011.00,4461
2,Crematory Operators,Y,39-4012.00,4461
2,Funeral Attendants,Y,39-4021.00,4461
3,"Morticians, Undertakers, and Funeral Arrangers",Y,39-4031.00,4465
3,Barbers,Y,39-5011.00,4500
3,"Hairdressers, Hairstylists, and Cosmetologists",Y,39-5012.00,4510
3,"Makeup Artists, Theatrical and Performance",Y,39-5091.00,4525
2,Manicurists and Pedicurists,Y,39-5092.00,4521
2,Shampooers,Y,39-5093.00,4525
3,Skincare Specialists,Y,39-5094.00,4522
2,Baggage Porters and Bellhops,Y,39-6011.00,4530
3,Concierges,Y,39-6012.00,4530
3,Tour Guides and Escorts,Y,39-7011.00,4540
2,Travel Guides,Y,39-7012.00,4540
2,Childcare Workers,Y,39-9011.00,4600
2,Nannies,Y,39-9011.01,4600
3,Exercise Trainers and Group Fitness Instructors,Y,39-9031.00,4621
4,Recreation Workers,Y,39-9032.00,4622
3,Residential Advisors,Y,39-9041.00,4640
,"Personal Care and Service Workers, All Other",,39-9099.00,4655
2,First-Line Supervisors of Retail Sales Workers,Y,41-1011.00,4700
4,First-Line Supervisors of Non-Retail Sales Workers,Y,41-1012.00,4710
2,Cashiers,Y,41-2011.00,4720
2,Gambling Change Persons and Booth Cashiers,Y,41-2012.00,4720
2,Counter and Rental Clerks,Y,41-2021.00,4740
2,Parts Salespersons,Y,41-2022.00,4750
2,Retail Salespersons,Y,41-2031.00,4760
4,Advertising Sales Agents,Y,41-3011.00,4800
4,Insurance Sales Agents,Y,41-3021.00,4810
4,"Securities, Commodities, and Financial Services Sales Agents",Y,41-3031.00,4820
3,Travel Agents,Y,41-3041.00,4830
2,"Sales Representatives of Services, Except Advertising, Insurance, Financial Services, and Travel",Y,41-3091.00,4840
4,"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products",Y,41-4011.00,4850
3,Solar Sales Representatives and Assessors,Y,41-4011.07,4850
4,"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",Y,41-4012.00,4850
2,Demonstrators and Product Promoters,Y,41-9011.00,4900
2,Models,Y,41-9012.00,4900
4,Real Estate Brokers,Y,41-9021.00,4920
3,Real Estate Sales Agents,Y,41-9022.00,4920
4,Sales Engineers,Y,41-9031.00,4930
2,Telemarketers,Y,41-9041.00,4940
1,"Door-to-Door Sales Workers, News and Street Vendors, and Related Workers",Y,41-9091.00,4950
,"Sales and Related Workers, All Other",,41-9099.00,4965
3,First-Line Supervisors of Office and Administrative Support Workers,Y,43-1011.00,5000
2,"Switchboard Operators, Including Answering Service",Y,43-2011.00,5010
2,Telephone Operators,Y,43-2021.00,5020
,"Communications Equipment Operators, All Other",,43-2099.00,5040
2,Bill and Account Collectors,Y,43-3011.00,5100
3,Billing and Posting Clerks,Y,43-3021.00,5110
3,"Bookkeeping, Accounting, and Auditing Clerks",Y,43-3031.00,5120
2,Gambling Cage Workers,Y,43-3041.00,5130
3,Payroll and Timekeeping Clerks,Y,43-3051.00,5140
2,Procurement Clerks,Y,43-3061.00,5150
2,Tellers,Y,43-3071.00,5160
,"Financial Clerks, All Other",,43-3099.00,5165
3,Brokerage Clerks,Y,43-4011.00,5200
2,Correspondence Clerks,Y,43-4021.00,5210
2,"Court, Municipal, and License Clerks",Y,43-4031.00,5220
2,"Credit Authorizers, Checkers, and Clerks",Y,43-4041.00,5230
2,Customer Service Representatives,Y,43-4051.00,5240
3,"Eligibility Interviewers, Government Programs",Y,43-4061.00,5250
2,File Clerks,Y,43-4071.00,5260
2,"Hotel, Motel, and Resort Desk Clerks",Y,43-4081.00,5300
3,"Interviewers, Except Eligibility and Loan",Y,43-4111.00,5310
2,"Library Assistants, Clerical",Y,43-4121.00,5320
3,Loan Interviewers and Clerks,Y,43-4131.00,5330
3,New Accounts Clerks,Y,43-4141.00,5340
2,Order Clerks,Y,43-4151.00,5350
3,"Human Resources Assistants, Except Payroll and Timekeeping",Y,43-4161.00,5360
2,Receptionists and Information Clerks,Y,43-4171.00,5400
2,Reservation and Transportation Ticket Agents and Travel Clerks,Y,43-4181.00,5410
,"Information and Record Clerks, All Other",,43-4199.00,5420
2,Cargo and Freight Agents,Y,43-5011.00,5500
2,Freight Forwarders,Y,43-5011.01,5500
2,Couriers and Messengers,Y,43-5021.00,5510
2,Public Safety Telecommunicators,Y,43-5031.00,5521
2,"Dispatchers, Except Police, Fire, and Ambulance",Y,43-5032.00,5522
2,"Meter Readers, Utilities",Y,43-5041.00,5530
2,Postal Service Clerks,Y,43-5051.00,5540
2,Postal Service Mail Carriers,Y,43-5052.00,5550
2,"Postal Service Mail Sorters, Processors, and Processing Machine Operators",Y,43-5053.00,5560
2,"Production, Planning, and Expediting Clerks",Y,43-5061.00,5600
2,"Shipping, Receiving, and Inventory Clerks",Y,43-5071.00,5610
2,"Weighers, Measurers, Checkers, and Samplers, Recordkeeping",Y,43-5111.00,5630
3,Executive Secretaries and Executive Administrative Assistants,Y,43-6011.00,5710
3,Legal Secretaries and Administrative Assistants,Y,43-6012.00,5720
2,Medical Secretaries and Administrative Assistants,Y,43-6013.00,5730
2,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",Y,43-6014.00,5740
2,Data Entry Keyers,Y,43-9021.00,5810
2,Word Processors and Typists,Y,43-9022.00,5820
3,Desktop Publishers,Y,43-9031.00,5830
2,Insurance Claims and Policy Processing Clerks,Y,43-9041.00,5840
2,"Mail Clerks and Mail Machine Operators, Except Postal Service",Y,43-9051.00,5850
2,"Office Clerks, General",Y,43-9061.00,5860
2,"Office Machine Operators, Except Computer",Y,43-9071.00,5900
4,Proofreaders and Copy Markers,Y,43-9081.00,5910
4,Statistical Assistants,Y,43-9111.00,5920
,"Office and Administrative Support Workers, All Other",,43-9199.00,5940
3,"First-Line Supervisors of Farming, Fishing, and Forestry Workers",Y,45-1011.00,6005
2,Agricultural Inspectors,Y,45-2011.00,6010
2,Animal Breeders,Y,45-2021.00,6020
1,"Graders and Sorters, Agricultural Products",Y,45-2041.00,6040
1,Agricultural Equipment Operators,Y,45-2091.00,6050
1,"Farmworkers and Laborers, Crop, Nursery, and Greenhouse",Y,45-2092.00,6050
2,"Farmworkers, Farm, Ranch, and Aquacultural Animals",Y,45-2093.00,6050
,"Agricultural Workers, All Other",,45-2099.00,6050
1,Fishing and Hunting Workers,Y,45-3031.00,6115
2,Forest and Conservation Workers,Y,45-4011.00,6120
1,Fallers,Y,45-4021.00,6130
