Job Zone,Occupation,Data-level,Code,cps_code
1,Logging Equipment Operators,Y,45-4022.00,6130
2,Log Graders and Scalers,Y,45-4023.00,6130
,"Logging Workers, All Other",,45-4029.00,6130
3,First-Line Supervisors of Construction Trades and Extraction Workers,Y,47-1011.00,6200
3,Solar Energy Installation Managers,Y,47-1011.03,6200
3,Boilermakers,Y,47-2011.00,6210
2,Brickmasons and Blockmasons,Y,47-2021.00,6220
3,Stonemasons,Y,47-2022.00,6220
2,Carpenters,Y,47-2031.00,6230
2,Carpet Installers,Y,47-2041.00,6240
2,"Floor Layers, Except Carpet, Wood, and Hard Tiles",Y,47-2042.00,6240
1,Floor Sanders and Finishers,Y,47-2043.00,6240
2,Tile and Stone Setters,Y,47-2044.00,6240
1,Cement Masons and Concrete Finishers,Y,47-2051.00,6250
2,Terrazzo Workers and Finishers,Y,47-2053.00,6250
2,Construction Laborers,Y,47-2061.00,6260
2,"Paving, Surfacing, and Tamping Equipment Operators",Y,47-2071.00,6305
2,Pile Driver Operators,Y,47-2072.00,6305
2,Operating Engineers and Other Construction Equipment Operators,Y,47-2073.00,6305
2,Drywall and Ceiling Tile Installers,Y,47-2081.00,6330
2,Tapers,Y,47-2082.00,6330
3,Electricians,Y,47-2111.00,6355
2,Glaziers,Y,47-2121.00,6360
2,"Insulation Workers, Floor, Ceiling, and Wall",Y,47-2131.00,6400
2,"Insulation Workers, Mechanical",Y,47-2132.00,6400
2,"Painters, Construction and Maintenance",Y,47-2141.00,6410
2,Paperhangers,Y,47-2142.00,6410
2,Pipelayers,Y,47-2151.00,6441
3,"Plumbers, Pipefitters, and Steamfitters",Y,47-2152.00,6442
3,Solar Thermal Installers and Technicians,Y,47-2152.04,6442
1,Plasterers and Stucco Masons,Y,47-2161.00,6460
2,Reinforcing Iron and Rebar Workers,Y,47-2171.00,6500
2,Roofers,Y,47-2181.00,6515
2,Sheet Metal Workers,Y,47-2211.00,6520
2,Structural Iron and Steel Workers,Y,47-2221.00,6530
2,Solar Photovoltaic Installers,Y,47-2231.00,6540
2,"Helpers--Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters",Y,47-3011.00,6600
2,Helpers--Carpenters,Y,47-3012.00,6600
2,Helpers--Electricians,Y,47-3013.00,6600
1,"Helpers--Painters, Paperhangers, Plasterers, and Stucco Masons",Y,47-3014.00,6600
2,"Helpers--Pipelayers, Plumbers, Pipefitters, and Steamfitters",Y,47-3015.00,6600
2,Helpers--Roofers,Y,47-3016.00,6600
,"Helpers, Construction Trades, All Other",,47-3019.00,6600
3,Construction and Building Inspectors,Y,47-4011.00,6660
3,Energy Auditors,Y,47-4011.01,6660
3,Elevator and Escalator Installers and Repairers,Y,47-4021.00,6700
2,Fence Erectors,Y,47-4031.00,6710
3,Hazardous Materials Removal Workers,Y,47-4041.00,6720
2,Highway Maintenance Workers,Y,47-4051.00,6730
2,Rail-Track Laying and Maintenance Equipment Operators,Y,47-4061.00,6740
1,Septic Tank Servicers and Sewer Pipe Cleaners,Y,47-4071.00,6750
2,Segmental Pavers,Y,47-4091.00,6765
,"Construction and Related Workers, All Other",,47-4099.00,6765
2,Weatherization Installers and Technicians,Y,47-4099.03,6765
1,"Derrick Operators, Oil and Gas",Y,47-5011.00,6800
2,"Rotary Drill Operators, Oil and Gas",Y,47-5012.00,6800
2,"Service Unit Operators, Oil and Gas",Y,47-5013.00,6800
2,"Excavating and Loading Machine and Dragline Operators, Surface Mining",Y,47-5022.00,6821
2,"Earth Drillers, Except Oil and Gas",Y,47-5023.00,6825
2,"Explosives Workers, Ordnance Handling Experts, and Blasters",Y,47-5032.00,6835
2,Continuous Mining Machine Operators,Y,47-5041.00,6850
2,"Roof Bolters, Mining",Y,47-5043.00,6850
2,"Loading and Moving Machine Operators, Underground Mining",Y,47-5044.00,6850
,"Underground Mining Machine Operators, All Other",,47-5049.00,6850
1,"Rock Splitters, Quarry",Y,47-5051.00,6950
1,"Roustabouts, Oil and Gas",Y,47-5071.00,6920
2,Helpers--Extraction Workers,Y,47-5081.00,6950
,"Extraction Workers, All Other",,47-5099.00,6950
3,"First-Line Supervisors of Mechanics, Installers, and Repairers",Y,49-1011.00,7000
3,"Computer, Automated Teller, and Office Machine Repairers",Y,49-2011.00,7010
3,"Radio, Cellular, and Tower Equipment Installers and Repairers",Y,49-2021.00,7020
3,"Telecommunications Equipment Installers and Repairers, Except Line Installers",Y,49-2022.00,7020
3,Avionics Technicians,Y,49-2091.00,7030
3,"Electric Motor, Power Tool, and Related Repairers",Y,49-2092.00,7040
3,"Electrical and Electronics Installers and Repairers, Transportation Equipment",Y,49-2093.00,7050
3,"Electrical and Electronics Repairers, Commercial and Industrial Equipment",Y,49-2094.00,7100
3,"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay",Y,49-2095.00,7100
3,"Electronic Equipment Installers and Repairers, Motor Vehicles",Y,49-2096.00,7110
3,Audiovisual Equipment Installers and Repairers,Y,49-2097.00,7120
3,Security and Fire Alarm Systems Installers,Y,49-2098.00,7130
3,Aircraft Mechanics and Service Technicians,Y,49-3011.00,7140
2,Automotive Body and Related Repairers,Y,49-3021.00,7150
2,Automotive Glass Installers and Repairers,Y,49-3022.00,7160
3,Automotive Service Technicians and Mechanics,Y,49-3023.00,7200
3,Bus and Truck Mechanics and Diesel Engine Specialists,Y,49-3031.00,7210
3,Farm Equipment Mechanics and Service Technicians,Y,49-3041.00,7220
3,"Mobile Heavy Equipment Mechanics, Except Engines",Y,49-3042.00,7220
2,Rail Car Repairers,Y,49-3043.00,7220
3,Motorboat Mechanics and Service Technicians,Y,49-3051.00,7240
3,Motorcycle Mechanics,Y,49-3052.00,7240
2,Outdoor Power Equipment and Other Small Engine Mechanics,Y,49-3053.00,7240
2,Bicycle Repairers,Y,49-3091.00,7260
2,Recreational Vehicle Service Technicians,Y,49-3092.00,7260
2,Tire Repairers and Changers,Y,49-3093.00,7260
2,Mechanical Door Repairers,Y,49-9011.00,7300
3,"Control and Valve Installers and Repairers, Except Mechanical Door",Y,49-9012.00,7300
3,"Heating, Air Conditioning, and Refrigeration Mechanics and Installers",Y,49-9021.00,7315
2,Home Appliance Repairers,Y,49-9031.00,7320
3,Industrial Machinery Mechanics,Y,49-9041.00,7330
3,"Maintenance Workers, Machinery",Y,49-9043.00,7350
2,Millwrights,Y,49-9044.00,7360
2,"Refractory Materials Repairers, Except Brickmasons",Y,49-9045.00,7330
2,Electrical Power-Line Installers and Repairers,Y,49-9051.00,7410
2,Telecommunications Line Installers and Repairers,Y,49-9052.00,7420
3,Camera and Photographic Equipment Repairers,Y,49-9061.00,7430
3,Medical Equipment Repairers,Y,49-9062.00,7430
3,Musical Instrument Repairers and Tuners,Y,49-9063.00,7430
3,Watch and Clock Repairers,Y,49-9064.00,7430
,"Precision Instrument and Equipment Repairers, All Other",,49-9069.00,7430
3,"Maintenance and Repair Workers, General",Y,49-9071.00,7340
3,Wind Turbine Service Technicians,Y,49-9081.00,7440
2,"Coin, Vending, and Amusement Machine Servicers and Repairers",Y,49-9091.00,7510
3,Commercial Divers,Y,49-9092.00,7520
2,Locksmiths and Safe Repairers,Y,49-9094.00,7540
2,Manufactured Building and Mobile Home Installers,Y,49-9095.00,7550
2,Riggers,Y,49-9096.00,7560
3,Signal and Track Switch Repairers,Y,49-9097.00,7640
2,"Helpers--Installation, Maintenance, and Repair Workers",Y,49-9098.00,7610
,"Installation, Maintenance, and Repair Workers, All Other",,49-9099.00,7640
2,Geothermal Technicians,Y,49-9099.01,7640
3,First-Line Supervisors of Production and Operating Workers,Y,51-1011.00,7700
2,"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers",Y,51-2011.00,7710
2,"Coil Winders, Tapers, and Finishers",Y,51-2021.00,7720
2,Electrical and Electronic Equipment Assemblers,Y,51-2022.00,7720
2,Electromechanical Equipment Assemblers,Y,51-2023.00,7720
2,Engine and Other Machine Assemblers,Y,51-2031.00,7730
2,Structural Metal Fabricators and Fitters,Y,51-2041.00,7740
2,Fiberglass Laminators and Fabricators,Y,51-2051.00,7750
2,Timing Device Assemblers and Adjusters,Y,51-2061.00,7750
2,Team Assemblers,Y,51-2092.00,7750
,"Assemblers and Fabricators, All Other",,51-2099.00,7750
2,Bakers,Y,51-3011.00,7800
2,Butchers and Meat Cutters,Y,51-3021.00,7810
1,"Meat, Poultry, and Fish Cutters and Trimmers",Y,51-3022.00,7810
2,Slaughterers and Meat Packers,Y,51-3023.00,7810
2,"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders",Y,51-3091.00,7830
2,Food Batchmakers,Y,51-3092.00,7840
2,Food Cooking Machine Operators and Tenders,Y,51-3093.00,7850
,"Food Processing Workers, All Other",,51-3099.00,7855
2,"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic",Y,51-4021.00,7925
2,"Forging Machine Setters, Operators, and Tenders, Metal and Plastic",Y,51-4022.00,7925
2,"Rolling Machine Setters, Operators, and Tenders, Metal and Plastic",Y,51-4023.00,7925
2,"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic",Y,51-4031.00,7950
2,"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic",Y,51-4032.00,8025
2,"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic",Y,51-4033.00,8000
2,"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic",Y,51-4034.00,8025
2,"Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic",Y,51-4035.00,8025
3,Machinists,Y,51-4041.00,8030
2,Metal-Refining Furnace Operators and Tenders,Y,51-4051.00,8040
2,"Pourers and Casters, Metal",Y,51-4052.00,8040
3,"Model Makers, Metal and Plastic",Y,51-4061.00,8060
3,"Patternmakers, Metal and Plastic",Y,51-4062.00,8060
2,Foundry Mold and Coremakers,Y,51-4071.00,8100
2,"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic",Y,51-4072.00,8100
2,"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic",Y,51-4081.00,8225
3,Tool and Die Makers,Y,51-4111.00,8130
2,"Welders, Cutters, Solderers, and Brazers",Y,51-4121.00,8140
2,"Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders",Y,51-4122.00,8140
2,"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic",Y,51-4191.00,8225
2,"Layout Workers, Metal and Plastic",Y,51-4192.00,8225
2,"Plating Machine Setters, Operators, and Tenders, Metal and Plastic",Y,51-4193.00,8225
2,"Tool Grinders, Filers, and Sharpeners",Y,51-4194.00,8225
,"Metal Workers and Plastic Workers, All Other",,51-4199.00,8225
3,Prepress Technicians and Workers,Y,51-5111.00,8250
2,Printing Press Operators,Y,51-5112.00,8255
2,Print Binding and Finishing Workers,Y,51-5113.00,8256
1,Laundry and Dry-Cleaning Workers,Y,51-6011.00,8300
1,"Pressers, Textile, Garment, and Related Materials",Y,51-6021.00,8310
1,Sewing Machine Operators,Y,51-6031.00,8320
2,Shoe and Leather Workers and Repairers,Y,51-6041.00,8335
2,Shoe Machine Operators and Tenders,Y,51-6042.00,8335
1,"Sewers, Hand",Y,51-6051.00,8350
2,"Tailors, Dressmakers, and Custom Sewers",Y,51-6052.00,8350
2,Textile Bleaching and Dyeing Machine Operators and Tenders,Y,51-6061.00,8365
2,"Textile Cutting Machine Setters, Operators, and Tenders",Y,51-6062.00,8365
2,"Textile Knitting and Weaving Machine Setters, Operators, and Tenders",Y,51-6063.00,8365
2,"Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders",Y,51-6064.00,8365
2,"Extruding and Forming Machine Setters, Operators, and Tenders, Synthetic and Glass Fibers",Y,51-6091.00,8465
3,Fabric and Apparel Patternmakers,Y,51-6092.00,8465
2,Upholsterers,Y,51-6093.00,8450
,"Textile, Apparel, and Furnishings Workers, All Other",,51-6099.00,8465
2,Cabinetmakers and Bench Carpenters,Y,51-7011.00,8500
2,Furniture Finishers,Y,51-7021.00,8510
3,"Model Makers, Wood",Y,51-7031.00,8555
3,"Patternmakers, Wood",Y,51-7032.00,8555
2,"Sawing Machine Setters, Operators, and Tenders, Wood",Y,51-7041.00,8530
2,"Woodworking Machine Setters, Operators, and Tenders, Except Sawing",Y,51-7042.00,8540
,"Woodworkers, All Other",,51-7099.00,8555
3,Nuclear Power Reactor Operators,Y,51-8011.00,8600
3,Power Distributors and Dispatchers,Y,51-8012.00,8600
2,Power Plant Operators,Y,51-8013.00,8600
2,Biomass Plant Technicians,Y,51-8013.03,8600
3,Hydroelectric Plant Technicians,Y,51-8013.04,8600
3,Stationary Engineers and Boiler Operators,Y,51-8021.00,8610
3,Water and Wastewater Treatment Plant and System Operators,Y,51-8031.00,8620
2,Chemical Plant and System Operators,Y,51-8091.00,8630
2,Gas Plant Operators,Y,51-8092.00,8630
2,"Petroleum Pump System Operators, Refinery Operators, and Gaugers",Y,51-8093.00,8630
,"Plant and System Operators, All Other",,51-8099.00,
2,Biofuels Processing Technicians,Y,51-8099.01,
2,Chemical Equipment Operators and Tenders,Y,51-9011.00,8640
2,"Separating, Filtering, Clarifying, Precipitating, and Still Machine Setters, Operators, and Tenders",Y,51-9012.00,8640
2,"Crushing, Grinding, and Polishing Machine Setters, Operators, and Tenders",Y,51-9021.00,8650
2,"Grinding and Polishing Workers, Hand",Y,51-9022.00,8650
2,"Mixing and Blending Machine Setters, Operators, and Tenders",Y,51-9023.00,8650
1,"Cutters and Trimmers, Hand",Y,51-9031.00,8710
2,"Cutting and Slicing Machine Setters, Operators, and Tenders",Y,51-9032.00,8710
2,"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders",Y,51-9041.00,8720
2,"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders",Y,51-9051.00,8730
2,"Inspectors, Testers, Sorters, Samplers, and Weighers",Y,51-9061.00,8740
3,Jewelers and Precious Stone and Metal Workers,Y,51-9071.00,8750
3,Gem and Diamond Workers,Y,51-9071.06,8750
2,Dental Laboratory Technicians,Y,51-9081.00,8760
3,Medical Appliance Technicians,Y,51-9082.00,8760
2,Ophthalmic Laboratory Technicians,Y,51-9083.00,8760
2,Packaging and Filling Machine Operators and Tenders,Y,51-9111.00,8800
1,"Painting, Coating, and Decorating Workers",Y,51-9123.00,8810
2,"Coating, Painting, and Spraying Machine Setters, Operators, and Tenders",Y,51-9124.00,8810
2,Semiconductor Processing Technicians,Y,51-9141.00,8990
2,Photographic Process Workers and Processing Machine Operators,Y,51-9151.00,8830
2,Computer Numerically Controlled Tool Operators,Y,51-9161.00,7905
3,Computer Numerically Controlled Tool Programmers,Y,51-9162.00,7905
2,Adhesive Bonding Machine Operators and Tenders,Y,51-9191.00,8850
2,"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders",Y,51-9192.00,8865
2,Cooling and Freezing Equipment Operators and Tenders,Y,51-9193.00,8865
2,Etchers and Engravers,Y,51-9194.00,8910
2,"Molders, Shapers, and Casters, Except Metal and Plastic",Y,51-9195.00,8920
2,"Stone Cutters and Carvers, Manufacturing",Y,51-9195.03,8920
2,"Glass Blowers, Molders, Benders, and Finishers",Y,51-9195.04,8920
3,"Potters, Manufacturing",Y,51-9195.05,8920
2,"Paper Goods Machine Setters, Operators, and Tenders",Y,51-9196.00,8930
2,Tire Builders,Y,51-9197.00,8940
2,Helpers--Production Workers,Y,51-9198.00,8950
,"Production Workers, All Other",,51-9199.00,8865
2,Aircraft Cargo Handling Supervisors,Y,53-1041.00,9005
2,"First-Line Supervisors of Helpers, Laborers, and Material Movers, Hand",Y,53-1042.00,9005
2,Recycling Coordinators,Y,53-1042.01,9005
3,First-Line Supervisors of Material-Moving Machine and Vehicle Operators,Y,53-1043.00,9005
3,First-Line Supervisors of Passenger Attendants,Y,53-1044.00,9005
,"First-Line Supervisors of Transportation Workers, All Other",,53-1049.00,9005
4,"Airline Pilots, Copilots, and Flight Engineers",Y,53-2011.00,9030
3,Commercial Pilots,Y,53-2012.00,9030
3,Air Traffic Controllers,Y,53-2021.00,9040
3,Airfield Operations Specialists,Y,53-2022.00,9040
2,Flight Attendants,Y,53-2031.00,9050
2,"Ambulance Drivers and Attendants, Except Emergency Medical Technicians",Y,53-3011.00,9110
2,Driver/Sales Workers,Y,53-3031.00,9130
2,Heavy and Tractor-Trailer Truck Drivers,Y,53-3032.00,9130
2,Light Truck Drivers,Y,53-3033.00,9130
2,"Bus Drivers, School",Y,53-3051.00,9121
2,"Bus Drivers, Transit and Intercity",Y,53-3052.00,9122
2,Shuttle Drivers and Chauffeurs,Y,53-3053.00,9141
2,Taxi Drivers,Y,53-3054.00,9142
,"Motor Vehicle Operators, All Other",,53-3099.00,9150
2,Locomotive Engineers,Y,53-4011.00,9210
2,"Rail Yard Engineers, Dinkey Operators, and Hostlers",Y,53-4013.00,9210
2,"Railroad Brake, Signal, and Switch Operators and Locomotive Firers",Y,53-4022.00,9265
2,Railroad Conductors and Yardmasters,Y,53-4031.00,9240
2,Subway and Streetcar Operators,Y,53-4041.00,9265
,"Rail Transportation Workers, All Other",,53-4099.00,9265
2,Sailors and Marine Oilers,Y,53-5011.00,9300
3,"Captains, Mates, and Pilots of Water Vessels",Y,53-5021.00,9310
2,Motorboat Operators,Y,53-5022.00,9310
3,Ship Engineers,Y,53-5031.00,9330
2,Bridge and Lock Tenders,Y,53-6011.00,9430
2,Parking Attendants,Y,53-6021.00,9350
2,Automotive and Watercraft Service Attendants,Y,53-6031.00,9365
2,Aircraft Service Attendants,Y,53-6032.00,9365
3,Traffic Technicians,Y,53-6041.00,9430
4,Transportation Inspectors,Y,53-6051.00,9410
3,Aviation Inspectors,Y,53-6051.01,9410
2,"Transportation Vehicle, Equipment and Systems Inspectors, Except Aviation",Y,53-6051.07,9410
2,Passenger Attendants,Y,53-6061.00,9415
,"Transportation Workers, All Other",,53-6099.00,9430
1,Conveyor Operators and Tenders,Y,53-7011.00,9570
3,Crane and Tower Operators,Y,53-7021.00,9510
2,Dredge Operators,Y,53-7031.00,9570
2,Hoist and Winch Operators,Y,53-7041.00,9570
2,Industrial Truck and Tractor Operators,Y,53-7051.00,9600
2,Cleaners of Vehicles and Equipment,Y,53-7061.00,9610
2,"Laborers and Freight, Stock, and Material Movers, Hand",Y,53-7062.00,9620
2,Recycling and Reclamation Workers,Y,53-7062.04,9620
2,Machine Feeders and Offbearers,Y,53-7063.00,9630
2,"Packers and Packagers, Hand",Y,53-7064.00,9640
2,Stockers and Order Fillers,Y,53-7065.00,9645
2,Gas Compressor and Gas Pumping Station Operators,Y,53-7071.00,9650
2,"Pump Operators, Except Wellhead Pumpers",Y,53-7072.00,9650
2,Wellhead Pumpers,Y,53-7073.00,9650
2,Refuse and Recyclable Material Collectors,Y,53-7081.00,9720
2,"Tank Car, Truck, and Ship Loaders",Y,53-7121.00,9760
,"Material Moving Workers, All Other",,53-7199.00,9760
,Air Crew Officers,,55-1011.00,9800
,Aircraft Launch and Recovery Officers,,55-1012.00,9800
,Armored Assault Vehicle Officers,,55-1013.00,9800
,Artillery and Missile Officers,,55-1014.00,9800
,Command and Control Center Officers,,55-1015.00,9800
,Infantry Officers,,55-1016.00,9800
,Special Forces Officers,,55-1017.00,9800
,"Military Officer Special and Tactical Operations Leaders, All Other",,55-1019.00,9800
,First-Line Supervisors of Air Crew Members,,55-2011.00,9810
,First-Line Supervisors of Weapons Specialists/Crew Members,,55-2012.00,9810
,First-Line Supervisors of All Other Tactical Operations Specialists,,55-2013.00,9810
,Air Crew Members,,55-3011.00,9825
,Aircraft Launch and Recovery Specialists,,55-3012.00,9825
,Armored Assault Vehicle Crew Members,,55-3013.00,9825
,Artillery and Missile Crew Members,,55-3014.00,9825
,Command and Control Center Specialists,,55-3015.00,9825
,Infantry,,55-3016.00,9825
,Special Forces,,55-3018.00,9825
,"Military Enlisted Tactical Operations and Air/Weapons Specialists and Crew Members, All Other",,55-3019.00,9825